Site,Date(dd:mm:yyyy),Time(hh:mm:ss),Day_of_Year,Day_of_Year(Fraction),AOD_Extinction-Total[440nm],AOD_Extinction-Total[675nm],AOD_Extinction-Total[870nm],AOD_Extinction-Total[1020nm],AOD_Extinction-Fine[440nm],AOD_Extinction-Fine[675nm],AOD_Extinction-Fine[870nm],AOD_Extinction-Fine[1020nm],AOD_Extinction-Coarse[440nm],AOD_Extinction-Coarse[675nm],AOD_Extinction-Coarse[870nm],AOD_Extinction-Coarse[1020nm],Extinction_Angstrom_Exponent_440-870nm-Total,Average_Solar_Zenith_Angles_for_Flux_Calculation(Degrees),Solar_Zenith_Angle_for_Measurement_Start(Degrees),Sky_Residual(%),Sun_Residual(%),Coincident_AOD440nm,Scattering_Angle_Bin_3.2_to_<6_degrees[440nm],Scattering_Angle_Bin_6_to_<30_degrees[440nm],Scattering_Angle_Bin_30_to_<80_degrees[440nm],Scattering_Angle_Bin_80_degrees_and_over[440nm],Scattering_Angle_Bin_3.2_to_<6_degrees[675nm],Scattering_Angle_Bin_6_to_<30_degrees[675nm],Scattering_Angle_Bin_30_to_<80_degrees[675nm],Scattering_Angle_Bin_80_degrees_and_over[675nm],Scattering_Angle_Bin_3.2_to_<6_degrees[870nm],Scattering_Angle_Bin_6_to_<30_degrees[870nm],Scattering_Angle_Bin_30_to_<80_degrees[870nm],Scattering_Angle_Bin_80_degrees_and_over[870nm],Scattering_Angle_Bin_3.2_to_<6_degrees[1020nm],Scattering_Angle_Bin_6_to_<30_degrees[1020nm],Scattering_Angle_Bin_30_to_<80_degrees[1020nm],Scattering_Angle_Bin_80_degrees_and_over[1020nm],Surface_Albedo[440m],Surface_Albedo[675m],Surface_Albedo[870m],Surface_Albedo[1020m],If_Retrieval_is_L2(without_L2_0.4_AOD_440_threshold),If_AOD_is_L2,Last_Processing_Date(dd:mm:yyyy),Last_Processing_Time(hh:mm:ss),Instrument_Number,Latitude(Degrees),Longitude(Degrees),Elevation(m),Inversion_Data_Quality_Level,Retrieval_Measurement_Scan_Type
IIT_Delhi,0.067835648,01:55:09,91,91.079965,0.209,0.1671,0.1506,0.143,0.1024,0.0529,0.0321,0.0229,0.1066,0.1142,0.1184,0.1202,0.486091,73.93642,74.592313,2.711773,0.118282,0.20558,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08031,0.15212,0.29482,0.29263,1,1,30:06:2022,22:29:35,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,02:29:19,91,91.103692,0.2126,0.1674,0.1504,0.1425,0.1091,0.0569,0.0354,0.0254,0.1034,0.1105,0.115,0.1171,0.514069,66.483868,67.136139,1.716754,0.131433,0.208548,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0719,0.1361,0.2666,0.26613,1,1,30:06:2022,22:36:07,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,10:07:28,91,91.421852,0.4289,0.4065,0.4017,0.3993,0.0994,0.0563,0.0363,0.0269,0.3296,0.3502,0.3654,0.3724,0.099396,52.007712,51.382179,3.705958,0.331429,0.419625,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06264,0.11808,0.23418,0.2346,1,1,30:06:2022,22:23:44,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,10:29:48,91,91.437361,0.4565,0.4264,0.4191,0.4155,0.1119,0.0609,0.0388,0.0287,0.3446,0.3656,0.3803,0.3868,0.129238,56.716261,56.079023,4.058046,0.354793,0.445318,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,3,0.06517,0.12276,0.24219,0.24167,1,1,30:06:2022,22:27:23,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,10:59:31,91,91.457998,0.4524,0.4206,0.4104,0.4052,0.1173,0.0653,0.0411,0.03,0.3351,0.3553,0.3694,0.3753,0.146105,63.089285,62.441662,4.305382,0.276718,0.443055,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.06959,0.13095,0.25623,0.25411,1,1,30:06:2022,22:35:45,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,11:47:05,91,91.49103,0.5475,0.504,0.4854,0.474,0.1449,0.0751,0.043,0.0293,0.4026,0.4289,0.4425,0.4447,0.178721,73.433976,72.778876,4.995134,0.120703,0.535918,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08062,0.15138,0.29121,0.28512,1,1,30:06:2022,22:44:54,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.067835648,12:05:35,91,91.503877,0.5599,0.5154,0.4949,0.4815,0.1509,0.0791,0.0451,0.0305,0.409,0.4363,0.4499,0.451,0.182687,77.474102,76.819209,4.611778,0.060045,0.548705,4,9,7,5,4,9,7,6,4,10,7,6,4,10,7,6,0.08704,0.16324,0.31148,0.30305,1,1,30:06:2022,22:48:44,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,01:54:11,92,92.079294,0.3119,0.2475,0.2191,0.2053,0.162,0.0867,0.0523,0.036,0.1499,0.1608,0.1669,0.1693,0.521393,73.900859,74.55703,1.966071,0.099946,0.307889,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08027,0.15203,0.29466,0.29248,1,1,30:06:2022,22:16:22,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,03:15:12,92,92.135556,0.3433,0.2689,0.2399,0.2263,0.1809,0.094,0.0578,0.0415,0.1625,0.1749,0.1821,0.1848,0.531488,56.341463,56.981118,2.3415,0.246848,0.338232,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06454,0.12211,0.24202,0.24321,1,1,30:06:2022,22:27:02,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,03:44:07,92,92.155637,0.3749,0.2886,0.255,0.2402,0.2076,0.1081,0.066,0.0477,0.1673,0.1804,0.189,0.1925,0.571286,50.250994,50.875551,2.492475,0.247269,0.370364,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06153,0.1164,0.23199,0.23392,1,1,30:06:2022,22:29:53,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,10:07:08,92,92.42162,0.2582,0.214,0.1993,0.1927,0.1116,0.0574,0.0358,0.0262,0.1466,0.1566,0.1635,0.1666,0.38679,51.791408,51.164438,3.266431,0.208456,0.254096,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06254,0.11788,0.23384,0.23431,1,1,30:06:2022,22:15:36,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,10:30:30,92,92.437847,0.297,0.2394,0.2211,0.2134,0.1307,0.0631,0.0379,0.0269,0.1663,0.1763,0.1832,0.1865,0.441253,56.729397,56.090614,2.349776,0.240676,0.290854,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06517,0.12276,0.24221,0.24169,1,1,30:06:2022,22:21:17,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,10:59:11,92,92.457766,0.2928,0.2368,0.2182,0.2105,0.1296,0.0635,0.0379,0.0269,0.1632,0.1733,0.1803,0.1836,0.439062,62.891169,62.242804,2.860215,0.200992,0.287462,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.06943,0.13065,0.25573,0.25366,1,1,30:06:2022,22:26:44,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,11:49:09,92,92.492465,0.2607,0.2156,0.1993,0.1924,0.1064,0.0517,0.0295,0.0202,0.1544,0.164,0.1698,0.1722,0.399992,73.768029,73.112557,3.038415,0.129643,0.255577,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08108,0.15224,0.2927,0.28645,1,1,30:06:2022,22:33:47,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.109502315,12:07:29,92,92.505197,0.2622,0.219,0.2026,0.1952,0.1058,0.0529,0.0308,0.0212,0.1563,0.1661,0.1718,0.1741,0.383494,77.772701,77.117813,3.174948,0.073408,0.257518,4,8,7,5,4,8,7,5,4,9,7,6,4,10,7,6,0.08755,0.1642,0.31317,0.30456,1,1,30:06:2022,22:36:12,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,01:53:53,93,93.079086,0.2598,0.2202,0.2052,0.1985,0.1027,0.0517,0.0299,0.0207,0.1571,0.1685,0.1753,0.1778,0.35102,73.721272,74.377684,3.150629,0.157693,0.256203,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08002,0.15156,0.29383,0.2917,1,1,30:06:2022,22:31:00,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,02:25:30,93,93.101042,0.2727,0.2309,0.2166,0.2106,0.1054,0.0506,0.0299,0.0211,0.1674,0.1803,0.1868,0.1895,0.343905,66.814194,67.468059,2.678775,0.226233,0.268169,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07221,0.13668,0.26761,0.26709,1,1,30:06:2022,22:37:15,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,03:14:01,93,93.134734,0.2916,0.2443,0.231,0.2254,0.1154,0.0549,0.0332,0.0238,0.1762,0.1894,0.1978,0.2016,0.350012,56.333484,56.974562,2.469329,0.332549,0.28695,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06454,0.12211,0.24201,0.2432,1,1,30:06:2022,22:42:11,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,03:43:49,93,93.155428,0.3223,0.2621,0.2459,0.2392,0.1384,0.0644,0.0392,0.0283,0.1839,0.1977,0.2067,0.2109,0.406793,50.041896,50.667964,2.990497,0.33996,0.317982,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06143,0.11623,0.2317,0.23365,1,1,30:06:2022,22:46:52,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,10:06:48,93,93.421389,0.397,0.2871,0.2525,0.2384,0.2252,0.1034,0.0603,0.0423,0.1718,0.1837,0.1921,0.1961,0.674996,51.576837,50.94846,3.057404,0.504742,0.393545,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06243,0.11769,0.23352,0.23402,1,1,30:06:2022,22:35:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,10:31:13,93,93.438345,0.4098,0.3047,0.2681,0.2527,0.2227,0.1062,0.0618,0.0426,0.1872,0.1985,0.2063,0.2101,0.631032,56.748469,56.1082,1.90095,0.160026,0.403748,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06519,0.12279,0.24224,0.24172,1,1,30:06:2022,22:43:00,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,10:59:31,93,93.457998,0.384,0.2894,0.2564,0.2429,0.1999,0.0937,0.0531,0.0361,0.184,0.1957,0.2033,0.2068,0.60087,62.838616,62.189374,2.722508,0.172833,0.378705,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.0694,0.13058,0.25559,0.25354,1,1,30:06:2022,22:16:02,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,11:48:54,93,93.492292,0.3199,0.2504,0.2253,0.2149,0.1518,0.0713,0.0396,0.0266,0.1681,0.1791,0.1857,0.1883,0.521401,73.596911,72.941182,3.44984,0.114769,0.315771,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08083,0.15178,0.29192,0.28576,1,1,30:06:2022,22:22:31,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.151168981,12:07:19,93,93.505081,0.3206,0.2516,0.2261,0.2144,0.1564,0.0761,0.0442,0.0301,0.1642,0.1755,0.1819,0.1843,0.518972,77.620923,76.965897,3.144182,0.051243,0.316481,4,8,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.08728,0.16371,0.31229,0.30379,1,1,30:06:2022,22:25:23,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.192835648,01:53:33,94,94.078854,0.3256,0.2552,0.2261,0.2126,0.1648,0.0829,0.0477,0.032,0.1608,0.1723,0.1784,0.1806,0.539618,73.550822,74.207446,1.744639,0.066993,0.320769,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07977,0.15109,0.29302,0.29097,1,1,30:06:2022,22:26:02,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.192835648,02:24:22,94,94.100255,0.3073,0.2368,0.2101,0.1984,0.1583,0.0772,0.0444,0.0303,0.149,0.1597,0.1657,0.1681,0.564263,66.814509,67.468965,1.760497,0.122385,0.302736,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07221,0.13668,0.26762,0.26709,1,1,30:06:2022,22:33:29,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.192835648,03:13:25,94,94.134317,0.3328,0.2509,0.2207,0.2067,0.1849,0.0918,0.0553,0.0387,0.148,0.1592,0.1654,0.168,0.609761,56.204041,56.846263,1.713262,0.156048,0.328155,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06446,0.12197,0.24176,0.24298,1,1,30:06:2022,22:38:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.192835648,10:06:32,94,94.421204,0.3462,0.2671,0.2415,0.2305,0.1824,0.0904,0.0555,0.0399,0.1638,0.1767,0.186,0.1907,0.537563,51.377998,50.748206,5.1268,0.263166,0.344731,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06234,0.11752,0.23323,0.23376,1,1,30:06:2022,22:18:29,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.234502315,02:23:08,95,95.099398,0.5656,0.4408,0.3947,0.3749,0.2842,0.1394,0.0807,0.0558,0.2814,0.3015,0.314,0.3191,0.534548,66.839179,67.49419,2.752728,0.149831,0.558497,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07223,0.13672,0.26769,0.26717,1,1,30:06:2022,22:23:14,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.234502315,03:13:13,95,95.134178,0.5485,0.4302,0.3891,0.3717,0.2698,0.1315,0.0773,0.0543,0.2786,0.2988,0.3119,0.3174,0.51141,55.991827,56.635008,2.616386,0.266104,0.540914,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06434,0.12174,0.24136,0.24261,1,1,30:06:2022,22:33:42,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.234502315,03:39:53,95,95.152697,0.5767,0.4537,0.4098,0.3907,0.2929,0.149,0.0905,0.0645,0.2838,0.3046,0.3193,0.3262,0.508422,50.331471,50.962397,2.668162,0.250636,0.570943,3,10,8,4,3,10,8,4,3,10,8,4,3,10,7,4,0.06156,0.11647,0.23212,0.23404,1,1,30:06:2022,22:39:51,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.276168981,10:33:14,96,96.439745,1.5628,1.1229,0.9428,0.8563,0.9633,0.4863,0.2816,0.1825,0.5995,0.6366,0.6612,0.6739,0.746039,56.790697,56.146403,2.376864,0.065372,1.546514,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06522,0.12284,0.24233,0.24178,1,1,30:06:2022,22:43:23,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.276168981,11:49:47,96,96.492905,1.4249,1.0455,0.8993,0.8296,0.8147,0.3986,0.2288,0.1478,0.6102,0.647,0.6706,0.6819,0.681531,73.445366,72.789045,2.5319,0.026677,1.407386,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08066,0.15142,0.29129,0.28516,1,1,30:06:2022,22:56:19,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.276168981,12:08:20,96,96.505787,1.3958,1.0296,0.8898,0.8233,0.7838,0.39,0.2291,0.1492,0.6121,0.6396,0.6607,0.6742,0.667057,77.500218,76.845139,4.078588,0.03745,1.375559,4,9,7,6,4,8,7,6,4,9,7,6,4,9,7,6,0.0871,0.16334,0.31167,0.30318,1,1,30:06:2022,23:01:29,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.317835648,01:48:24,97,97.075278,1.2027,1.0233,0.9403,0.8988,0.4853,0.2567,0.1478,0.1014,0.7174,0.7666,0.7925,0.7974,0.363465,73.960632,74.617571,4.776147,0.101413,1.183497,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0822,0.15167,0.29461,0.29198,1,1,30:06:2022,22:38:43,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.317835648,03:09:22,97,97.131505,1.0893,0.8847,0.8015,0.7635,0.5123,0.2705,0.1617,0.1116,0.5771,0.6142,0.6398,0.652,0.454733,56.317635,56.963797,2.48553,0.162641,1.073304,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06655,0.12395,0.24407,0.24486,1,1,30:06:2022,22:58:34,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.317835648,11:02:42,97,97.460208,0.7193,0.5482,0.4785,0.4467,0.3895,0.1937,0.1106,0.0739,0.3299,0.3545,0.3679,0.3728,0.602975,63.045763,62.39313,3.11216,0.150468,0.712922,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07154,0.13206,0.25758,0.25514,1,1,30:06:2022,22:37:06,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.317835648,11:50:14,97,97.493218,0.5264,0.4323,0.3923,0.3719,0.2369,0.1204,0.0699,0.0469,0.2895,0.3118,0.3224,0.325,0.435198,73.430395,72.773953,3.484462,0.09524,0.520651,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0825,0.15095,0.29108,0.28472,1,1,30:06:2022,22:45:13,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.317835648,12:08:38,97,97.505995,0.5041,0.4176,0.3804,0.3605,0.2194,0.1107,0.0638,0.0423,0.2847,0.3069,0.3166,0.3182,0.41664,77.452569,76.797537,3.63724,0.062935,0.498671,4,8,7,6,4,9,7,6,4,8,7,6,4,9,7,6,0.08881,0.16182,0.31034,0.30168,1,1,30:06:2022,22:48:48,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,01:47:25,98,98.074595,0.3905,0.3104,0.2731,0.253,0.2063,0.1096,0.0655,0.0445,0.1842,0.2008,0.2077,0.2085,0.526796,73.941187,74.598165,2.710248,0.099859,0.387644,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08219,0.15164,0.29455,0.2919,1,1,30:06:2022,22:41:42,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,02:19:52,98,98.09713,0.4736,0.381,0.3342,0.3084,0.2984,0.194,0.1363,0.1038,0.1752,0.1869,0.1979,0.2046,0.512036,66.834558,67.490908,2.556271,0.160342,0.469277,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07419,0.13744,0.26862,0.26765,1,1,30:06:2022,22:21:09,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,03:08:07,98,98.130637,0.5,0.4016,0.3474,0.3172,0.3301,0.2198,0.1545,0.1172,0.1699,0.1817,0.193,0.2,0.532804,56.341375,56.988691,2.22749,0.214083,0.495932,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06657,0.12397,0.24411,0.2449,1,1,30:06:2022,22:28:25,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,03:37:19,98,98.150914,0.5384,0.4289,0.3691,0.336,0.3652,0.2446,0.173,0.1328,0.1732,0.1844,0.1961,0.2032,0.552455,50.098227,50.733998,2.336956,0.273812,0.534711,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06351,0.1186,0.23434,0.23589,1,1,30:06:2022,22:31:13,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,10:34:27,98,98.44059,0.3988,0.3231,0.2946,0.2813,0.1858,0.0927,0.0551,0.0388,0.213,0.2304,0.2395,0.2425,0.450135,56.801809,56.155184,3.374413,0.314887,0.393703,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06724,0.12465,0.24443,0.24354,1,1,30:06:2022,22:22:57,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,11:02:28,98,98.460046,0.3592,0.2925,0.2662,0.2531,0.1698,0.0871,0.0527,0.0371,0.1894,0.2054,0.2135,0.216,0.444655,62.877345,62.224179,2.827779,0.170913,0.355452,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07142,0.13184,0.25718,0.25477,1,1,30:06:2022,22:28:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,11:52:23,98,98.494711,0.3155,0.2603,0.2368,0.2247,0.1435,0.0741,0.0441,0.0304,0.1719,0.1862,0.1927,0.1944,0.424734,73.788096,73.131639,3.476858,0.100001,0.311024,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08299,0.1518,0.29259,0.28606,1,1,30:06:2022,22:35:06,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.359502315,12:10:42,98,98.507431,0.3211,0.2663,0.2422,0.2295,0.146,0.0769,0.0465,0.0322,0.175,0.1894,0.1957,0.1973,0.416936,77.790872,77.136192,4.151559,0.066765,0.316771,4,8,7,6,4,8,7,6,4,8,7,6,4,10,7,6,0.08941,0.16286,0.31217,0.30331,1,1,30:06:2022,22:37:50,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.401168981,01:47:08,99,99.074398,0.2873,0.2235,0.1968,0.1831,0.151,0.0755,0.0443,0.0301,0.1363,0.148,0.1525,0.153,0.559407,73.770795,74.427819,2.134867,0.070381,0.284457,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08197,0.15123,0.2938,0.2912,1,1,30:06:2022,22:16:12,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.401168981,02:18:45,99,99.096354,0.2961,0.2271,0.2001,0.1869,0.1582,0.0777,0.0457,0.0312,0.138,0.1494,0.1544,0.1557,0.580721,66.844654,67.501364,2.006855,0.119443,0.292641,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0742,0.13746,0.26866,0.26768,1,1,30:06:2022,22:23:56,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.401168981,03:06:56,99,99.129815,0.2739,0.2063,0.183,0.1723,0.1525,0.0754,0.0464,0.0332,0.1214,0.1309,0.1366,0.1391,0.600195,56.354459,57.00285,1.936926,0.196306,0.270173,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06657,0.12399,0.24414,0.24492,1,1,30:06:2022,22:29:43,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.401168981,03:37:03,99,99.150729,0.2541,0.1907,0.1698,0.1606,0.142,0.0693,0.0428,0.031,0.1121,0.1213,0.127,0.1296,0.600864,49.903322,50.540319,2.282942,0.253797,0.251232,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06343,0.11845,0.23408,0.23565,1,1,30:06:2022,22:35:09,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,01:46:51,100,100.074201,0.3291,0.2533,0.2226,0.2085,0.1722,0.0845,0.0483,0.0326,0.1569,0.1688,0.1743,0.1759,0.578671,73.602859,74.259904,2.136934,0.064567,0.32461,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08175,0.15085,0.29308,0.29051,1,1,30:06:2022,22:36:08,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,02:17:44,100,100.095648,0.3381,0.2574,0.2266,0.2127,0.1796,0.0871,0.0501,0.0342,0.1585,0.1704,0.1764,0.1785,0.593431,66.835766,67.492785,2.249552,0.121843,0.332998,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07418,0.13743,0.26862,0.26765,1,1,30:06:2022,22:20:17,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,03:06:42,100,100.129653,0.3739,0.2789,0.245,0.2302,0.2082,0.1003,0.059,0.0411,0.1657,0.1786,0.186,0.1891,0.628161,56.165826,56.814976,2.576801,0.26709,0.369895,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06647,0.1238,0.2438,0.24461,1,1,30:06:2022,22:27:02,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,03:33:50,100,100.148495,0.3974,0.2959,0.2595,0.2405,0.2253,0.1113,0.0687,0.0471,0.1721,0.1846,0.1908,0.1934,0.633146,50.339457,50.978994,1.94771,0.112358,0.394136,3,10,8,4,3,10,8,3,3,10,8,4,3,10,8,4,0.06361,0.11878,0.23467,0.23619,1,1,30:06:2022,22:34:47,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,10:36:49,100,100.442234,0.5129,0.3769,0.3286,0.3046,0.287,0.1362,0.0803,0.0532,0.2259,0.2407,0.2483,0.2514,0.66145,57.069407,56.420382,2.073657,0.08558,0.505736,4,10,7,5,4,10,7,5,4,10,8,4,4,10,8,4,0.0674,0.12492,0.24491,0.24397,1,1,30:06:2022,22:31:10,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,11:03:34,100,100.46081,0.4858,0.359,0.3127,0.2913,0.2741,0.1327,0.0784,0.0526,0.2117,0.2262,0.2343,0.2387,0.653895,62.885467,62.231101,2.447567,0.112005,0.480562,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07142,0.13184,0.2572,0.25479,1,1,30:06:2022,22:38:49,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,11:51:52,100,100.494352,0.499,0.3777,0.3319,0.3105,0.2649,0.1267,0.072,0.0476,0.2341,0.2511,0.2599,0.2629,0.604877,73.451479,72.794919,2.864345,0.073628,0.492308,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08253,0.15099,0.29117,0.28479,1,1,30:06:2022,22:45:38,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442835648,12:10:21,100,100.507188,0.5059,0.3861,0.3409,0.3195,0.2636,0.1268,0.0728,0.0485,0.2423,0.2593,0.2681,0.271,0.585717,77.490472,76.835915,3.289711,0.054086,0.499457,4,9,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.08887,0.16191,0.3105,0.30186,1,1,30:06:2022,22:48:41,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,01:44:02,101,101.072245,0.3373,0.2755,0.2473,0.2321,0.1597,0.0817,0.0478,0.0328,0.1777,0.1938,0.1995,0.1993,0.458011,73.992333,74.64916,2.368122,0.076901,0.333989,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08227,0.15177,0.2948,0.29211,1,1,30:06:2022,22:21:08,1170,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484502315,02:16:37,101,101.094873,0.344,0.2798,0.2509,0.236,0.1674,0.0868,0.0513,0.0355,0.1766,0.1931,0.1996,0.2004,0.465903,66.85175,67.509042,2.51684,0.16365,0.341414,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0742,0.13746,0.26867,0.2677,1,1,30:06:2022,22:28:50,1170,28.545,77.1926,15,lev20,Almucantar
